id,transaction_id,transaction_date,account_id,original_description,cleaned_description,merchant,amount,ai_category,ai_subcategory,category,subcategory,unique_fingerprint
4981,4981,2025-02-13,4,ONLINE TRANSFER REF #IB0R9LPG8L FROM PERSONAL LINE OF CREDIT XXXXXX4311 ON 02/13/25,ONLINE TRANSFER REF #IB0R9LPG8L FROM PERSONAL LINE OF CREDIT XXXXXX4311 ON 02/13/25,ONLINE TRANSFER REF IB0R9LPG8L FROM,9500.0,Financial Transactions,,Financial Transactions,,b330a45e047d5f44c6351bdd
4984,4984,2025-02-10,4,ZELLE TO PADOVAN SAMUEL ON 02/09 REF #RP0YJ3F5ZN SUPERBOWL,ZELLE TO PADOVAN SAMUEL,ZELLE TO PADOVAN SAMUEL,-15.0,Uncategorized,,Travel & Entertainment,Travel & Entertainment,310fd078a47979672eac991b
4985,4985,2025-02-10,4,ZELLE FROM LENIN CARDENAS ON 02/10 REF # BACQ64OAATP3,ZELLE FROM LENIN CARDENAS,ZELLE FROM LENIN CARDENAS,100.0,Uncategorized,,Travel & Entertainment,Travel & Entertainment,42b15dd90298678fc6916e3e
4986,4986,2025-02-10,4,ZELLE FROM LENIN CARDENAS ON 02/10 REF # BACKO436W6BG,ZELLE FROM LENIN CARDENAS,ZELLE FROM LENIN CARDENAS,765.0,Uncategorized,,Travel & Entertainment,Travel & Entertainment,183352152ec8ac9adf9caf0b
4987,4987,2025-02-07,4,ZELLE FROM MOE NATHAN ON 02/07 REF # PP0YHVDXKG,ZELLE FROM MOE NATHAN,ZELLE FROM MOE NATHAN,100.0,Uncategorized,,Travel & Entertainment,Travel & Entertainment,edd0f418ea2157f7098b2c74
4988,4988,2025-02-06,4,ONLINE TRANSFER REF #IB0R7HBC7J FROM PERSONAL LINE OF CREDIT XXXXXX4311 ON 02/06/25,ONLINE TRANSFER REF #IB0R7HBC7J FROM PERSONAL LINE OF CREDIT XXXXXX4311 ON 02/06/25,ONLINE TRANSFER REF IB0R7HBC7J FROM,1000.0,Financial Transactions,,Financial Transactions,,a3d5dae0ce42053a94779d68
4990,4990,2025-02-05,4,ONLINE TRANSFER REF #IB0R6Z9LH7 FROM PERSONAL LINE OF CREDIT XXXXXX4311 ON 02/05/25,ONLINE TRANSFER REF #IB0R6Z9LH7 FROM PERSONAL LINE OF CREDIT XXXXXX4311 ON 02/05/25,ONLINE TRANSFER REF IB0R6Z9LH7 FROM,500.0,Financial Transactions,,Financial Transactions,,1ee6881577820721501ac6a9
4991,4991,2025-02-04,4,"BK OF AMER MC ONLINE PMT 250204 CKF828154125POS FALENI FERNANDEZ,MICHE","BK OF AMER MC ONLINE PMT 250204 CKF828154125POS FALENI FERNANDEZ,MICHE",BK OF AMER MC ONLINE,300.0,Card Payment,,Card Payment,,19203133923477678c3324ba
4994,4994,2025-02-03,4,APPLECARD GSBANK PAYMENT 020125 1881361 Michel Faleni,APPLE CARD,APPLE CARD,934.42,Uncategorized,,Financial Transactions,Card Payment,5b1609ec57c41195f8431fe9
4995,4995,2025-02-03,4,RECURRING TRANSFER TO FALENI M PLATINUM SAVINGS REF #OP0R5KJ96C XXXXXXXXX0903,RECURRING TRANSFER TO FALENI M PLATINUM SAVINGS REF #OP0R5KJ96C XXXXXXXXX0903,RECURRING TRANSFER TO FALENI M,-1174.0,Uncategorized,,Savings,,cdc25c3eb63d82f1216280f5
4997,4997,2025-01-31,4,INTEREST PAYMENT,INTEREST PAYMENT,INTEREST PAYMENT,0.01,Uncategorized,,Bank Fees,Bank Fees,28595a63b31fece4af7a071e
4999,4999,2025-01-31,4,ONLINE TRANSFER REF #IB0R54SRPT TO INSTALLMENT LOANS XXXXXX87710001 ON 01/31/25,ONLINE TRANSFER REF #IB0R54SRPT TO INSTALLMENT LOANS XXXXXX87710001 ON 01/31/25,ONLINE TRANSFER REF IB0R54SRPT TO,-3755.35,Financial Transactions,,Financial Transactions,,0d6f8a8c4a4f0264a7747cb7
5003,5003,2025-01-23,4,ZELLE TO DOMANTI MARIETTO ON 01/23 REF #RP0YGD6NR4 TIRES GIFT,ZELLE TO DOMANTI MARIETTO,ZELLE TO DOMANTI MARIETTO,-50.0,Uncategorized,,Travel & Entertainment,Travel & Entertainment,a7a3c7a267d06ce7473fabd8
5004,5004,2025-01-23,4,ONLINE TRANSFER REF #IB0R2NWGBL TO WELLS FARGO ACTIVE CASH VISA CARD XXXXXXXXXXXX8871 ON 01/23/25,ONLINE TRANSFER REF #IB0R2NWGBL TO WELLS FARGO ACTIVE CASH VISA CARD XXXXXXXXXXXX8871 ON 01/23/25,ONLINE TRANSFER REF IB0R2NWGBL TO,1200.0,Card Payment,,Card Payment,,c7fcc0d6679e00837a8a2964
5005,5005,2025-01-23,4,ZELLE FROM LISA CASTRO ON 01/23 REF # BACCA6I5BSTQ,ZELLE FROM LISA CASTRO,ZELLE FROM LISA CASTRO,1200.0,Uncategorized,,Travel & Entertainment,Travel & Entertainment,0c7b1296841495d38383d3c4
5006,5006,2025-01-23,4,ZELLE FROM LISA CASTRO ON 01/23 REF # BACF99THALX7,ZELLE FROM LISA CASTRO,ZELLE FROM LISA CASTRO,1.0,Uncategorized,,Travel & Entertainment,Travel & Entertainment,099fc6d676667790df3fded9
5009,5009,2025-01-17,4,ZELLE TO SEBASTIAN CAMINERO ON 01/17 REF #RP0YFV9DS4 MICHEL Y LORENZO,ZELLE TO SEBASTIAN CAMINERO,ZELLE TO SEBASTIAN CAMINERO,-125.0,Uncategorized,,Travel & Entertainment,Travel & Entertainment,5a94dc21cd1bdfd2e6873e56
5010,5010,2025-01-16,4,ONLINE TRANSFER REF #IB0QYCQ5P6 TO INSTALLMENT LOANS XXXXXX87710001 ON 01/16/25,ONLINE TRANSFER REF #IB0QYCQ5P6 TO INSTALLMENT LOANS XXXXXX87710001 ON 01/16/25,ONLINE TRANSFER REF IB0QYCQ5P6 TO,-5000.0,Financial Transactions,,Financial Transactions,,a1732021d99c7f65ad06334d
5011,5011,2025-01-16,4,RECURRING TRANSFER TO FALENI M PLATINUM SAVINGS REF #OP0QYC3HSP XXXXXXXXX0903,RECURRING TRANSFER TO FALENI M PLATINUM SAVINGS REF #OP0QYC3HSP XXXXXXXXX0903,RECURRING TRANSFER TO FALENI M,-1174.0,Uncategorized,,Savings,,45c01b6287cc54b231eb1f85
5012,5012,2025-01-16,4,Instant Pmt from BUSINESS TELECOMMUNICATIONS SE on 01/16 Ref#20250116021001088P1BAAAA00000465052,BUSINESS TELECOMMUNICATIONS SE,BUSINESS TELECOMMUNICATIONS SE,6687.72,Uncategorized,,Financial Transactions,Expense Reports,5f1a352d5fa7b9d78bf14569
5017,5017,2025-01-13,4,Coinbase.com 6KVV5342 6KVV5342e765 MICHEL FALENI,COINBASE,COINBASE,29.99,Uncategorized,,Income,Crypto Income,716fb3bb078b53a5e243da6b
5018,5018,2025-01-13,4,ZELLE TO VALET SEACOAST ALEX ON 01/11 REF #RP0YFCLHRN,ZELLE TO VALET SEACOAST ALEX,ZELLE TO VALET SEACOAST ALEX,-5.0,Uncategorized,,Travel & Entertainment,Travel & Entertainment,a1855289aa4e861e83eadef1
5019,5019,2025-01-13,4,ONLINE TRANSFER REF #IB0QXKQGY3 FROM PERSONAL LINE OF CREDIT XXXXXX4311 ON 01/13/25,ONLINE TRANSFER REF #IB0QXKQGY3 FROM PERSONAL LINE OF CREDIT XXXXXX4311 ON 01/13/25,ONLINE TRANSFER REF IB0QXKQGY3 FROM,12700.0,Financial Transactions,,Financial Transactions,,80d61bcc4f3a8f7b1d712d31
5020,5020,2025-01-09,4,ZELLE TO ANA GOMEZ ON 01/09 REF #RP0YF64MTR MICH UPS,ZELLE TO ANA GOMEZ,ZELLE TO ANA GOMEZ,-100.0,Uncategorized,,Travel & Entertainment,Travel & Entertainment,78291b17c688b1724a1744eb
5021,5021,2025-01-08,4,ZELLE TO PSICOLOGO DR ARTURO ON 01/08 REF #RP0YF3RV2W MICHEL FALENI,ZELLE TO PSICOLOGO DR ARTURO,ZELLE TO PSICOLOGO DR ARTURO,-100.0,Uncategorized,,Travel & Entertainment,Travel & Entertainment,2ec59f20a836a57f50bd9a2c
5022,5022,2025-01-07,4,ZELLE TO PSICOLOGO ON 01/07 REF #RP0YDZ6825,ZELLE TO PSICOLOGO,ZELLE TO PSICOLOGO,-100.0,Uncategorized,,Travel & Entertainment,Travel & Entertainment,d74883ab1e5c0201399cc9c8
5025,5025,2025-01-06,4,ZELLE TO MICH REGIONS ON 01/04 REF #RP0YDPMQZG,ZELLE TO MICH REGIONS,ZELLE TO MICH REGIONS,-1080.0,Uncategorized,,Travel & Entertainment,Travel & Entertainment,4c925a7370ef695d59222c4f
5026,5026,2025-01-02,4,APPLECARD GSBANK PAYMENT 123124 1881361 Michel Faleni,APPLE CARD,APPLE CARD,251.48,Uncategorized,,Financial Transactions,Card Payment,3899083ccb857fa86d8d8c15
5027,5027,2025-01-02,4,RECURRING TRANSFER TO FALENI M PLATINUM SAVINGS REF #OP0QSGWBMR XXXXXXXXX0903,RECURRING TRANSFER TO FALENI M PLATINUM SAVINGS REF #OP0QSGWBMR XXXXXXXXX0903,RECURRING TRANSFER TO FALENI M,-1174.0,Uncategorized,,Savings,,359ed812df9808fe2df06322
5418,5418,2025-01-06,6,ONLINE TRANSFER TO BROUGH A REF #IB0QV7Z47J EVERYDAY CHECKING LAGO CREATIVE MF,ONLINE TRANSFER TO BROUGH A REF #IB0QV7Z47J EVERYDAY CHECKING LAGO CREATIVE MF,ONLINE TRANSFER TO BROUGH A,-118.0,Uncategorized,,Lucky,Andre Gas,52536de3e201c528090e4528
